45.00,63.90
45.00,63.82
45.00,63.78
45.00,63.75
45.00,63.74
45.00,63.77
45.00,63.82
45.00,63.92
45.00,64.05
45.00,64.25
45.00,64.52
45.00,64.90
45.00,65.39
45.00,65.99
45.00,66.69
40.00,67.49
40.00,68.38
40.00,69.37
40.00,70.46
40.00,71.64
40.00,72.89
40.00,74.13
40.00,75.38
40.00,76.61
40.00,77.82
40.00,79.01
40.00,80.15
40.00,81.23
40.00,82.20
40.00,83.12
40.00,83.92
40.00,84.63
40.00,85.25
40.00,85.81
40.00,86.29
40.00,86.68
40.00,87.01
40.00,87.23
40.00,87.33
40.00,87.29
40.00,87.14
40.00,86.84
40.00,86.44
40.00,85.94
40.00,85.37
40.00,84.74
40.00,84.07
40.00,83.37
40.00,82.68
40.00,82.00
40.00,81.38
40.00,80.80
40.00,80.26
40.00,79.81
40.00,79.38
40.00,78.98
40.00,78.60
40.00,78.24
40.00,77.86
40.00,77.52
40.00,77.18
40.00,76.85
40.00,76.56
40.00,76.28
40.00,76.02
40.00,75.81
40.00,75.64
40.00,75.54
40.00,75.49
40.00,75.51
40.00,75.55
40.00,75.61
40.00,75.68
40.00,75.77
40.00,75.87
40.00,75.92
40.00,75.96
40.00,75.96
40.00,75.92
40.00,75.87
40.00,75.80
40.00,75.75
40.00,75.71
40.00,75.67
40.00,75.65
40.00,75.68
40.00,75.70
40.00,75.71
40.00,75.76
40.00,75.80
40.00,75.83
40.00,75.87
40.00,75.90
40.00,75.95
40.00,76.00
40.00,76.08
40.00,76.19
40.00,76.32
40.00,76.48
40.00,76.64
40.00,76.83
40.00,77.02
40.00,77.20
40.00,77.37
40.00,77.52
40.00,77.66
40.00,77.79
40.00,77.91
40.00,78.02
40.00,78.08
40.00,78.12
40.00,78.17
40.00,78.21
40.00,78.24
40.00,78.24
40.00,78.26
40.00,78.26
40.00,78.25
40.00,78.20
40.00,78.13
40.00,78.06
40.00,77.98
40.00,77.89
40.00,77.78
40.00,77.65
40.00,77.53
40.00,77.37
40.00,77.23
40.00,77.08
40.00,76.94
40.00,76.80
40.00,76.66
40.00,76.51
40.00,76.37
40.00,76.23
40.00,76.09
40.00,75.94
40.00,75.80
40.00,75.67
40.00,75.52
40.00,75.39
40.00,75.23
40.00,75.08
40.00,74.92
40.00,74.78
40.00,74.66
40.00,74.57
40.00,74.48
40.00,74.43
40.00,74.38
40.00,74.37
40.00,74.37
40.00,74.37
40.00,74.37
40.00,74.37
40.00,74.38
40.00,74.40
40.00,74.40
40.00,74.40
40.00,74.42
40.00,74.45
40.00,74.46
40.00,74.49
40.00,74.49
40.00,74.49
40.00,74.44
40.00,74.40
45.00,74.32
45.00,74.20
45.00,74.08
45.00,73.93
45.00,73.79
45.00,73.65
45.00,73.50
45.00,73.36
45.00,73.22
45.00,73.07
45.00,72.91
45.00,72.75
45.00,72.58
45.00,72.39
45.00,72.20
45.00,72.01
45.00,71.80
45.00,71.56
45.00,71.33
45.00,71.07
45.00,70.81
45.00,70.54
45.00,70.27
45.00,70.01
45.00,69.75
45.00,69.51
45.00,69.26
45.00,69.03
45.00,68.79
45.00,68.54
45.00,68.30
45.00,68.06
45.00,67.81
45.00,67.55
45.00,67.33
45.00,67.11
45.00,66.93
45.00,66.75
45.00,66.60
45.00,66.45
45.00,66.32
45.00,66.22
45.00,66.13
45.00,66.06
45.00,65.99
45.00,65.94
45.00,65.89
45.00,65.85
45.00,65.82
45.00,65.79
45.00,65.77
45.00,65.77
45.00,65.77
45.00,65.76
45.00,65.77
45.00,65.76
45.00,65.76
45.00,65.73
45.00,65.71
45.00,65.69
45.00,65.71
45.00,65.77
45.00,65.87
45.00,66.03
45.00,66.28
45.00,66.63
45.00,67.09
45.00,67.61
45.00,68.21
45.00,68.87
45.00,69.56
45.00,70.28
45.00,70.95
45.00,71.55
45.00,72.05
45.00,72.41
45.00,72.63
45.00,72.71
45.00,72.70
45.00,72.59
45.00,72.42
45.00,72.24
45.00,72.03
45.00,72.03
45.00,71.80
45.00,71.53
45.00,71.21
45.00,70.84
45.00,70.48
45.00,70.09
45.00,69.74
45.00,69.39
45.00,69.02
45.00,68.63
45.00,68.21
45.00,67.76
45.00,67.31
45.00,66.88
45.00,66.48
45.00,66.12
45.00,65.83
40.00,65.57
40.00,65.33
40.00,65.11
40.00,64.88
40.00,64.68
40.00,64.47
40.00,64.22
40.00,63.96
40.00,63.71
40.00,63.49
40.00,63.27
40.00,63.08
40.00,62.92
40.00,62.78
40.00,62.66
40.00,62.56
40.00,62.49
40.00,62.42
40.00,62.34
40.00,62.26
40.00,62.16
40.00,62.16
40.00,62.08
40.00,62.04
40.00,62.02
40.00,62.03
40.00,62.06
40.00,62.09
40.00,62.14
40.00,62.16
40.00,62.13
40.00,62.05
40.00,61.93
40.00,61.76
40.00,61.55
40.00,61.30
40.00,61.05
40.00,60.79
40.00,60.51
40.00,60.20
40.00,59.88
40.00,59.56
40.00,59.24
40.00,58.88
40.00,58.53
40.00,58.18
40.00,57.81
40.00,57.47
40.00,57.13
40.00,56.78
40.00,56.42
40.00,56.06
40.00,55.70
40.00,55.33
40.00,54.94
40.00,54.56
40.00,54.21
40.00,53.88
40.00,53.58
40.00,53.30
40.00,53.03
40.00,52.78
40.00,52.57
40.00,52.42
40.00,52.30
40.00,52.21
40.00,52.17
40.00,52.14
40.00,52.17
40.00,52.20
40.00,52.24
40.00,52.32
40.00,52.42
40.00,52.59
40.00,52.79
40.00,53.09
40.00,53.46
40.00,53.85
40.00,54.27
40.00,54.74
40.00,55.24
40.00,55.77
40.00,56.35
40.00,56.96
40.00,57.55
40.00,58.16
40.00,58.73
40.00,59.22
40.00,59.57
40.00,59.81
40.00,59.97
40.00,60.06
40.00,60.08
40.00,60.09
40.00,60.06
40.00,59.99
40.00,59.90
40.00,59.78
40.00,59.60
40.00,59.34
40.00,59.00
40.00,58.62
40.00,58.24
40.00,57.83
" F
40.00,57.43
40.00,57.04
40.00,56.66
40.00,56.29
40.00,55.95
40.00,55.63
40.00,55.30
40.00,54.97
40.00,54.67
40.00,54.38
40.00,54.11
40.00,53.88
40.00,53.64
40.00,53.43
40.00,53.22
40.00,53.02
40.00,52.82
40.00,52.62
40.00,52.44
40.00,52.28
40.00,52.11
40.00,51.96
40.00,51.83
40.00,51.71
40.00,51.60
40.00,51.53
40.00,51.44
40.00,51.39
40.00,51.34
40.00,51.29
40.00,51.25
40.00,51.22
40.00,51.19
40.00,51.18
40.00,51.19
40.00,51.19
,= j
40.00,51.22
2: k
40.00,51.28
77 l
40.00,51.33
=4 m
40.00,51.38
B0 n
40.00,51.43
F. o
40.00,51.47
I, p
40.00,51.50
L+ q
40.00,51.54
M, r
40.00,51.55
M. s
40.00,51.56
N1 t
40.00,51.59
N5 u
45.00,51.61
O: v
45.00,51.64
45.00,51.69
45.00,51.76
45.00,51.84
45.00,51.94
45.00,52.05
45.00,52.21
45.00,52.40
45.00,52.64
45.00,52.89
45.00,53.10
45.00,53.34
45.00,53.66
45.00,53.89
45.00,54.11
45.00,54.43
45.00,54.65
45.00,54.90
45.00,55.17
45.00,55.40
45.00,55.64
45.00,55.90
45.00,56.17
45.00,56.48
45.00,56.79
45.00,57.09
45.00,57.37
45.00,57.66
45.00,57.92
45.00,58.21
45.00,58.49
45.00,58.78
45.00,59.08
45.00,59.40
45.00,59.73
45.00,60.09
45.00,60.48
45.00,60.88
45.00,61.34
45.00,61.84
45.00,62.39
45.00,62.98
45.00,63.62
45.00,64.30
45.00,65.02
45.00,65.77
45.00,66.56
45.00,67.39
45.00,68.24
45.00,69.12
45.00,70.05
45.00,71.00
45.00,71.95
45.00,72.92
45.00,73.91
45.00,74.92
45.00,75.97
45.00,77.04
45.00,78.10
45.00,79.16
45.00,80.20
45.00,81.23
45.00,82.22
45.00,83.18
45.00,84.11
45.00,84.99
45.00,85.85
45.00,86.70
45.00,87.51
45.00,88.26
45.00,89.01
45.00,89.73
45.00,90.43
45.00,91.13
45.00,91.80
45.00,92.49
45.00,93.18
45.00,93.84
45.00,94.49
45.00,95.11
45.00,95.72
45.00,96.29
45.00,96.85
45.00,97.36
45.00,97.79
45.00,98.19
45.00,98.50
45.00,98.77
45.00,98.98
45.00,99.14
45.00,99.26
45.00,99.34
45.00,99.40
45.00,99.44
45.00,99.42
45.00,99.37
45.00,99.29
45.00,99.18
45.00,99.03
45.00,98.85
40.00,98.66
40.00,98.43
40.00,98.20
40.00,97.96
40.00,97.77
40.00,97.62
40.00,97.50
40.00,97.46
40.00,97.46
40.00,97.46
40.00,97.44
40.00,97.44
40.00,97.40
40.00,97.33
40.00,97.24
40.00,97.17
40.00,97.09
40.00,97.03
40.00,96.99
40.00,96.98
40.00,97.01
40.00,97.07
40.00,97.12
40.00,97.18
40.00,97.20
40.00,97.19
40.00,97.22
40.00,97.19
40.00,97.18
40.00,97.18
40.00,97.16
40.00,97.09
40.00,97.03
40.00,96.93
40.00,96.78
40.00,96.68
40.00,96.54
40.00,96.42
40.00,96.29
40.00,96.16
40.00,96.08
40.00,95.91
40.00,95.77
40.00,95.64
40.00,95.37
40.00,95.16
40.00,95.02
40.00,94.76
40.00,94.51
40.00,94.41
40.00,94.30
40.00,94.07
40.00,93.86
40.00,93.76
40.00,93.69
40.00,93.63
40.00,93.56
40.00,93.40
40.00,93.24
40.00,93.09
V 
40.00,92.92
U 
40.00,92.74
T 
40.00,92.56
S 
40.00,92.39
R 
40.00,92.24
P 
40.00,92.10
N 
40.00,91.98
L 
40.00,91.89
J 
40.00,91.85
G 
40.00,91.84
40.00,91.82
40.00,91.79
40.00,91.72
40.00,91.67
40.00,91.62
40.00,91.56
40.00,91.49
40.00,91.42
40.00,91.33
40.00,91.28
40.00,91.25
40.00,91.21
40.00,91.18
40.00,91.13
40.00,91.09
40.00,91.05
40.00,91.02
