40.00,41.09
40.00,41.20
40.00,41.31
40.00,41.37
40.00,41.42
40.00,41.48
40.00,41.48
40.00,41.47
40.00,41.43
40.00,41.37
40.00,41.31
40.00,41.23
40.00,41.11
40.00,40.98
40.00,40.85
40.00,40.72
40.00,40.56
40.00,40.32
40.00,40.14
40.00,40.04
40.00,39.98
40.00,39.96
40.00,39.97
40.00,40.01
40.00,40.12
40.00,40.25
40.00,40.34
40.00,40.38
40.00,40.37
40.00,40.33
40.00,40.33
40.00,40.34
40.00,40.34
40.00,40.33
40.00,40.32
40.00,40.32
40.00,40.33
40.00,40.34
40.00,40.37
40.00,40.41
40.00,40.38
40.00,40.26
40.00,40.06
40.00,39.80
40.00,39.55
40.00,39.36
40.00,39.30
40.00,39.34
40.00,39.45
40.00,39.63
40.00,39.85
40.00,40.07
40.00,40.27
40.00,40.46
40.00,40.56
40.00,40.58
40.00,40.55
40.00,40.55
40.00,40.55
40.00,40.57
40.00,40.58
40.00,40.60
40.00,40.62
40.00,40.58
40.00,40.52
40.00,40.49
40.00,40.48
40.00,40.50
40.00,40.54
40.00,40.56
40.00,40.58
40.00,40.61
40.00,40.66
40.00,40.70
40.00,40.77
40.00,40.83
40.00,40.88
40.00,40.90
40.00,40.89
40.00,40.87
40.00,40.82
40.00,40.79
40.00,40.76
40.00,40.72
40.00,40.64
40.00,40.54
40.00,40.45
40.00,40.32
40.00,40.12
40.00,39.92
40.00,39.73
40.00,39.55
40.00,39.32
40.00,39.13
40.00,39.02
40.00,38.99
40.00,39.06
40.00,39.18
40.00,39.34
40.00,39.51
40.00,39.67
40.00,39.78
40.00,39.85
45.00,39.90
45.00,39.98
45.00,40.20
45.00,40.72
45.00,41.49
45.00,42.37
45.00,43.34
45.00,44.39
45.00,45.53
45.00,46.65
45.00,47.62
45.00,48.38
45.00,48.92
45.00,49.31
45.00,49.57
45.00,49.76
45.00,49.89
45.00,49.94
45.00,49.96
45.00,49.95
45.00,49.91
45.00,49.81
45.00,49.67
45.00,49.43
45.00,49.12
45.00,48.75
45.00,48.30
45.00,47.77
45.00,47.14
45.00,46.46
45.00,45.73
45.00,45.00
45.00,44.28
45.00,43.64
45.00,43.10
45.00,42.73
45.00,42.57
45.00,42.63
45.00,42.92
45.00,43.46
45.00,44.09
45.00,44.60
45.00,44.98
45.00,45.25
45.00,45.45
45.00,45.61
45.00,45.70
45.00,45.70
45.00,45.62
45.00,45.51
45.00,45.37
45.00,45.21
45.00,45.05
45.00,44.86
45.00,44.65
45.00,44.52
45.00,44.50
45.00,44.58
45.00,44.73
45.00,44.98
45.00,45.27
45.00,45.48
45.00,45.56
45.00,45.51
45.00,45.38
45.00,45.21
45.00,45.02
45.00,44.80
45.00,44.64
45.00,44.58
45.00,44.65
45.00,44.83
45.00,45.01
45.00,45.16
45.00,45.15
45.00,44.98
45.00,44.71
45.00,44.41
45.00,44.07
45.00,43.82
45.00,43.77
45.00,43.86
45.00,44.03
45.00,44.24
45.00,44.48
45.00,44.68
45.00,44.85
45.00,45.03
45.00,45.16
45.00,45.24
45.00,45.27
45.00,45.26
45.00,45.20
45.00,45.15
45.00,45.07
45.00,45.01
45.00,44.98
45.00,44.99
45.00,44.93
45.00,44.88
45.00,44.82
40.00,44.82
40.00,44.86
40.00,44.91
40.00,44.89
40.00,44.82
40.00,44.74
40.00,44.63
40.00,44.54
40.00,44.46
40.00,44.40
40.00,44.34
40.00,44.31
40.00,44.25
40.00,44.18
40.00,44.11
40.00,44.00
40.00,43.85
40.00,43.70
40.00,43.56
40.00,43.37
40.00,43.16
40.00,42.95
40.00,42.78
40.00,42.64
40.00,42.58
40.00,42.57
40.00,42.61
40.00,42.65
40.00,42.70
40.00,42.70
40.00,42.60
40.00,42.43
40.00,42.24
40.00,42.07
40.00,41.92
40.00,41.81
40.00,41.74
40.00,41.68
40.00,41.58
40.00,41.50
40.00,41.44
40.00,41.38
40.00,41.32
40.00,41.26
40.00,41.17
40.00,41.04
40.00,40.89
40.00,40.71
40.00,40.58
40.00,40.54
40.00,40.55
40.00,40.60
40.00,40.66
40.00,40.65
40.00,40.55
40.00,40.42
40.00,40.30
40.00,40.20
40.00,40.16
40.00,40.15
40.00,40.16
40.00,40.18
40.00,40.18
40.00,40.15
40.00,40.08
40.00,40.00
40.00,39.93
40.00,39.86
40.00,39.87
40.00,39.92
40.00,40.00
40.00,40.15
40.00,40.27
40.00,40.32
40.00,40.33
40.00,40.34
40.00,40.35
40.00,40.35
40.00,40.39
40.00,40.43
40.00,40.48
40.00,40.52
40.00,40.52
40.00,40.51
40.00,40.48
40.00,40.43
40.00,40.38
40.00,40.31
40.00,40.27
40.00,40.24
40.00,40.19
40.00,40.13
40.00,40.07
40.00,39.97
40.00,39.90
40.00,39.81
40.00,39.71
40.00,39.64
40.00,39.53
40.00,39.47
40.00,39.46
40.00,39.54
40.00,39.74
40.00,40.00
40.00,40.24
40.00,40.42
40.00,40.48
40.00,40.45
40.00,40.38
40.00,40.30
40.00,40.25
40.00,40.25
40.00,40.26
40.00,40.28
40.00,40.30
40.00,40.31
40.00,40.30
40.00,40.30
40.00,40.29
40.00,40.26
40.00,40.25
40.00,40.24
40.00,40.24
40.00,40.24
40.00,40.25
40.00,40.26
40.00,40.28
40.00,40.29
40.00,40.31
40.00,40.36
40.00,40.39
40.00,40.43
40.00,40.45
40.00,40.43
40.00,40.42
40.00,40.41
40.00,40.43
40.00,40.46
40.00,40.50
40.00,40.51
40.00,40.55
40.00,40.59
40.00,40.63
40.00,40.67
40.00,40.70
40.00,40.73
40.00,40.76
40.00,40.76
40.00,40.74
40.00,40.70
40.00,40.62
45.00,40.56
45.00,40.55
45.00,40.73
45.00,41.07
45.00,41.54
45.00,42.12
45.00,42.87
45.00,43.68
45.00,44.56
45.00,45.45
45.00,46.21
45.00,46.91
45.00,47.48
45.00,47.90
45.00,48.22
45.00,48.49
45.00,48.72
45.00,48.91
45.00,49.01
45.00,49.01
45.00,48.96
45.00,48.86
45.00,48.68
45.00,48.46
45.00,48.20
45.00,47.86
45.00,47.46
45.00,47.01
45.00,46.49
45.00,45.96
45.00,45.40
45.00,44.87
45.00,44.41
45.00,44.02
45.00,43.81
45.00,43.73
45.00,43.80
45.00,43.98
45.00,44.26
45.00,44.56
45.00,44.87
;w 
45.00,45.17
45.00,45.44
45.00,45.68
;q 
45.00,45.81
;r 
45.00,45.87
;s 
45.00,45.85
;v 
45.00,45.74
45.00,45.60
45.00,45.46
45.00,45.31
45.00,45.15
45.00,44.99
45.00,44.86
45.00,44.73
45.00,44.58
45.00,44.39
45.00,44.23
45.00,44.14
45.00,44.11
45.00,44.15
45.00,44.20
45.00,44.27
45.00,44.36
45.00,44.42
45.00,44.49
45.00,44.57
45.00,44.63
45.00,44.69
45.00,44.76
45.00,44.82
45.00,44.87
45.00,44.89
45.00,44.91
45.00,44.90
45.00,44.82
45.00,44.56
45.00,44.30
45.00,44.13
45.00,44.07
45.00,44.13
45.00,44.27
45.00,44.39
45.00,44.46
45.00,44.47
45.00,44.43
45.00,44.36
45.00,44.28
45.00,44.23
45.00,44.20
45.00,44.19
45.00,44.19
45.00,44.21
45.00,44.24
45.00,44.26
45.00,44.29
45.00,44.31
45.00,44.34
45.00,44.36
45.00,44.39
40.00,44.43
40.00,44.45
40.00,44.39
40.00,44.23
40.00,44.04
40.00,43.81
40.00,43.57
40.00,43.35
40.00,43.16
40.00,42.99
40.00,42.86
40.00,42.75
40.00,42.67
40.00,42.61
40.00,42.56
40.00,42.50
40.00,42.44
40.00,42.40
40.00,42.34
40.00,42.31
40.00,42.26
40.00,42.19
40.00,42.11
40.00,42.04
40.00,41.98
40.00,41.91
40.00,41.85
40.00,41.81
40.00,41.77
40.00,41.78
40.00,41.80
40.00,41.84
40.00,41.89
40.00,41.97
40.00,42.04
40.00,42.10
40.00,42.15
40.00,42.18
40.00,42.21
40.00,42.26
40.00,42.34
40.00,42.40
40.00,42.48
40.00,42.53
40.00,42.57
40.00,42.61
40.00,42.63
40.00,42.65
40.00,42.65
40.00,42.63
40.00,42.59
40.00,42.54
40.00,42.49
40.00,42.46
40.00,42.46
40.00,42.44
40.00,42.43
40.00,42.43
40.00,42.42
40.00,42.41
40.00,42.38
40.00,42.32
40.00,42.30
40.00,42.27
40.00,42.25
40.00,42.25
40.00,42.26
40.00,42.25
40.00,42.28
40.00,42.34
40.00,42.38
40.00,42.40
40.00,42.42
40.00,42.44
40.00,42.42
40.00,42.40
40.00,42.35
40.00,42.29
40.00,42.17
40.00,41.97
40.00,41.79
40.00,41.61
40.00,41.49
40.00,41.42
40.00,41.35
40.00,41.31
40.00,41.26
40.00,41.22
40.00,41.23
40.00,41.30
40.00,41.35
40.00,41.46
40.00,41.53
40.00,41.61
40.00,41.66
40.00,41.71
40.00,41.79
40.00,41.88
40.00,41.99
40.00,42.10
40.00,42.26
40.00,42.43
40.00,42.63
40.00,42.85
40.00,43.05
40.00,43.24
40.00,43.41
40.00,43.58
40.00,43.72
40.00,43.87
40.00,43.99
40.00,44.10
40.00,44.18
40.00,44.26
40.00,44.34
40.00,44.44
40.00,44.50
40.00,44.59
40.00,44.65
40.00,44.73
40.00,44.80
40.00,44.89
40.00,44.98
40.00,45.07
40.00,45.17
40.00,45.25
40.00,45.35
40.00,45.40
40.00,45.43
40.00,45.41
40.00,45.31
40.00,45.16
40.00,45.04
40.00,45.04
40.00,45.10
40.00,45.19
40.00,45.25
40.00,45.28
40.00,45.30
40.00,45.30
40.00,45.30
40.00,45.32
40.00,45.37
40.00,45.41
40.00,45.41
40.00,45.34
40.00,45.23
40.00,45.07
40.00,44.88
40.00,44.68
40.00,44.47
45.00,44.30
45.00,44.16
45.00,44.10
45.00,44.08
45.00,44.08
45.00,44.06
45.00,44.00
45.00,43.90
45.00,43.77
45.00,43.64
45.00,43.54
45.00,43.53
45.00,43.62
45.00,43.81
45.00,44.03
45.00,44.19
45.00,44.28
45.00,44.34
45.00,44.37
45.00,44.41
45.00,44.43
45.00,44.39
45.00,44.29
45.00,44.20
45.00,44.14
45.00,44.07
45.00,44.04
45.00,44.02
45.00,44.00
45.00,43.97
45.00,43.94
45.00,43.91
45.00,43.88
45.00,43.84
45.00,43.79
45.00,43.73
45.00,43.67
45.00,43.60
45.00,43.55
45.00,43.49
45.00,43.43
45.00,43.37
45.00,43.32
45.00,43.27
45.00,43.22
45.00,43.18
45.00,43.15
45.00,43.13
45.00,43.10
45.00,43.08
45.00,43.33
45.00,43.94
45.00,44.73
45.00,45.67
45.00,46.61
45.00,47.50
45.00,48.29
45.00,48.95
45.00,49.51
45.00,49.98
45.00,50.39
45.00,50.73
45.00,50.96
45.00,51.11
45.00,51.16
45.00,51.13
45.00,51.01
45.00,50.84
45.00,50.60
45.00,50.34
45.00,50.06
45.00,49.72
45.00,49.33
45.00,48.90
45.00,48.43
45.00,47.91
45.00,47.38
45.00,46.84
45.00,46.29
45.00,45.76
45.00,45.22
45.00,44.64
45.00,44.07
45.00,43.54
45.00,43.16
45.00,42.93
45.00,42.87
45.00,42.99
45.00,43.22
45.00,43.49
45.00,43.79
45.00,44.11
45.00,44.47
45.00,44.80
45.00,45.08
45.00,45.31
45.00,45.48
45.00,45.60
45.00,45.64
45.00,45.63
40.00,45.57
40.00,45.46
40.00,45.28
40.00,45.07
40.00,44.83
40.00,44.52
40.00,44.19
40.00,43.82
40.00,43.40
40.00,43.01
40.00,42.66
40.00,42.31
40.00,41.98
40.00,41.65
40.00,41.31
40.00,40.97
40.00,40.65
40.00,40.31
40.00,40.01
40.00,39.72
40.00,39.51
40.00,39.36
40.00,39.26
40.00,39.25
40.00,39.31
40.00,39.44
40.00,39.63
40.00,39.88
40.00,40.19
40.00,40.49
40.00,40.76
40.00,40.92
40.00,40.92
40.00,40.86
40.00,40.74
40.00,40.58
40.00,40.40
40.00,40.25
40.00,40.09
40.00,39.96
40.00,39.84
40.00,39.73
40.00,39.57
40.00,39.30
40.00,39.02
40.00,38.77
40.00,38.56
40.00,38.43
40.00,38.32
40.00,38.27
40.00,38.40
40.00,38.63
40.00,38.89
40.00,39.16
40.00,39.41
40.00,39.62
40.00,39.78
40.00,39.89
40.00,39.95
40.00,40.00
40.00,40.00
40.00,39.94
40.00,39.77
40.00,39.57
40.00,39.44
40.00,39.36
40.00,39.42
40.00,39.61
40.00,39.79
40.00,39.88
40.00,39.88
40.00,39.84
40.00,39.78
40.00,39.73
40.00,39.69
40.00,39.67
40.00,39.67
40.00,39.69
40.00,39.72
40.00,39.75
40.00,39.80
40.00,39.86
40.00,39.91
40.00,39.96
40.00,40.00
40.00,40.05
40.00,40.06
40.00,40.03
40.00,40.03
40.00,40.00
40.00,39.78
40.00,39.60
40.00,39.61
40.00,39.75
40.00,39.96
40.00,40.17
40.00,40.31
40.00,40.24
40.00,40.00
40.00,39.70
40.00,39.40
40.00,39.26
40.00,39.33
40.00,39.54
40.00,39.85
40.00,40.21
40.00,40.58
40.00,40.85
40.00,40.93
40.00,40.88
40.00,40.74
40.00,40.55
40.00,40.34
40.00,40.14
40.00,39.99
40.00,39.91
40.00,39.92
40.00,40.00
40.00,40.20
40.00,40.42
40.00,40.51
40.00,40.46
40.00,40.32
40.00,40.12
40.00,39.90
40.00,39.70
40.00,39.55
40.00,39.54
40.00,39.63
40.00,39.80
40.00,39.99
40.00,40.19
40.00,40.35
40.00,40.32
40.00,40.16
40.00,40.02
40.00,39.85
40.00,39.75
40.00,39.73
40.00,39.84
40.00,39.99
40.00,40.19
40.00,40.41
40.00,40.60
40.00,40.67
40.00,40.62
40.00,40.51
40.00,40.36
40.00,40.20
40.00,40.09
40.00,40.01
45.00,39.99
45.00,40.03
45.00,40.26
45.00,40.74
45.00,41.41
45.00,42.25
45.00,43.16
45.00,44.21
45.00,45.40
45.00,46.60
45.00,47.75
45.00,48.76
45.00,49.56
45.00,50.12
45.00,50.53
45.00,50.78
45.00,50.87
45.00,50.83
45.00,50.67
45.00,50.45
45.00,50.20
45.00,49.94
45.00,49.68
45.00,49.42
45.00,49.16
45.00,48.95
45.00,48.72
45.00,48.52
45.00,48.41
45.00,48.32
45.00,48.27
45.00,48.23
45.00,48.20
45.00,48.15
45.00,48.11
45.00,48.07
45.00,48.04
45.00,47.98
45.00,47.89
45.00,47.79
45.00,47.71
45.00,47.62
45.00,47.58
45.00,47.56
45.00,47.56
45.00,47.61
45.00,47.67
45.00,47.78
45.00,47.92
45.00,48.08
45.00,48.27
45.00,48.44
45.00,48.56
45.00,48.61
45.00,48.63
45.00,48.61
45.00,48.60
45.00,48.54
45.00,48.45
45.00,48.35
45.00,48.18
45.00,47.99
45.00,47.73
45.00,47.43
45.00,47.11
45.00,46.83
45.00,46.60
45.00,46.40
45.00,46.25
45.00,46.09
45.00,45.94
45.00,45.77
45.00,45.60
45.00,45.40
45.00,45.22
45.00,45.06
45.00,44.92
45.00,44.78
45.00,44.63
45.00,44.45
45.00,44.22
45.00,44.01
45.00,43.83
45.00,43.69
45.00,43.57
45.00,43.52
 ,
45.00,43.52
 -
45.00,43.53
45.00,43.60
 /
45.00,43.65
 0
45.00,43.69
45.00,43.74
45.00,43.82
45.00,43.94
45.00,44.14
45.00,44.37
45.00,44.65
45.00,44.97
45.00,45.29
45.00,45.53
40.00,45.66
40.00,45.65
40.00,45.55
40.00,45.36
40.00,45.15
40.00,44.93
40.00,44.70
40.00,44.46
40.00,44.21
40.00,43.93
40.00,43.65
40.00,43.35
40.00,43.09
40.00,42.78
40.00,42.46
40.00,42.18
40.00,41.87
40.00,41.59
40.00,41.35
40.00,41.12
40.00,40.92
40.00,40.73
40.00,40.59
40.00,40.52
40.00,40.49
40.00,40.47
40.00,40.44
40.00,40.40
40.00,40.30
40.00,40.18
40.00,40.02
40.00,39.86
40.00,39.66
40.00,39.45
40.00,39.24
40.00,39.07
40.00,38.97
40.00,38.96
40.00,39.00
40.00,39.09
40.00,39.16
40.00,39.22
40.00,39.29
40.00,39.38
40.00,39.48
40.00,39.51
40.00,39.50
40.00,39.45
40.00,39.41
40.00,39.38
40.00,39.38
40.00,39.39
40.00,39.42
40.00,39.45
40.00,39.47
40.00,39.52
40.00,39.57
40.00,39.64
40.00,39.73
40.00,39.84
40.00,40.01
40.00,40.20
40.00,40.46
40.00,40.72
40.00,40.91
40.00,41.01
40.00,41.08
40.00,41.11
40.00,41.10
40.00,41.10
40.00,41.08
40.00,41.04
40.00,40.95
40.00,40.84
40.00,40.71
40.00,40.59
40.00,40.44
40.00,40.29
40.00,40.16
40.00,40.00
40.00,39.81
40.00,39.63
40.00,39.45
40.00,39.29
40.00,39.19
40.00,39.14
40.00,39.12
40.00,39.16
40.00,39.27
40.00,39.36
40.00,39.46
40.00,39.55
40.00,39.61
40.00,39.65
40.00,39.67
40.00,39.68
40.00,39.70
40.00,39.75
40.00,39.80
40.00,39.89
40.00,40.00
40.00,40.09
40.00,40.03
40.00,39.87
40.00,39.68
40.00,39.58
40.00,39.61
40.00,39.75
40.00,39.99
40.00,40.28
40.00,40.59
40.00,40.83
40.00,40.92
40.00,40.87
40.00,40.74
40.00,40.56
40.00,40.34
40.00,40.15
40.00,40.00
40.00,39.94
40.00,39.92
40.00,39.95
40.00,39.92
40.00,39.82
40.00,39.76
40.00,39.76
40.00,39.80
40.00,39.90
40.00,40.02
40.00,40.11
40.00,40.09
40.00,39.97
40.00,39.87
40.00,39.79
40.00,39.75
40.00,39.78
40.00,39.84
40.00,39.94
40.00,40.01
40.00,40.07
40.00,40.09
40.00,40.07
40.00,40.08
40.00,40.11
40.00,40.13
40.00,40.10
40.00,40.04
40.00,39.97
40.00,39.92
40.00,39.86
45.00,39.82
45.00,39.83
45.00,40.00
45.00,40.37
45.00,40.90
45.00,41.64
45.00,42.56
45.00,43.59
45.00,44.70
45.00,45.90
45.00,47.08
45.00,48.12
45.00,48.96
45.00,49.55
45.00,49.90
45.00,50.03
45.00,49.97
45.00,49.73
45.00,49.38
45.00,48.96
45.00,48.53
45.00,48.10
45.00,47.66
45.00,47.22
45.00,46.80
45.00,46.38
45.00,45.95
45.00,45.47
45.00,44.95
45.00,44.35
45.00,43.76
45.00,43.21
45.00,42.78
45.00,42.47
45.00,42.35
45.00,42.90
45.00,43.91
45.00,44.89
45.00,45.55
45.00,45.95
45.00,46.13
45.00,46.00
45.00,45.66
45.00,45.23
45.00,44.72
45.00,44.24
45.00,43.88
45.00,43.73
45.00,43.81
45.00,44.02
45.00,44.26
45.00,44.50
45.00,44.77
45.00,45.01
45.00,45.21
45.00,45.27
45.00,45.21
45.00,44.97
45.00,44.64
45.00,44.22
45.00,43.67
45.00,43.15
45.00,42.83
45.00,42.76
45.00,42.89
45.00,43.61
45.00,44.67
45.00,45.64
45.00,46.51
45.00,47.29
45.00,47.78
45.00,47.94
45.00,47.83
45.00,47.54
45.00,47.14
45.00,46.66
45.00,46.18
45.00,45.68
45.00,45.15
45.00,44.63
45.00,44.12
45.00,43.55
45.00,42.98
45.00,42.54
45.00,42.30
45.00,42.65
45.00,43.60
45.00,44.70
45.00,45.54
45.00,46.09
45.00,46.34
45.00,46.29
45.00,46.06
45.00,45.77
45.00,45.36
45.00,44.91
45.00,44.44
45.00,44.00
45.00,43.68
45.00,43.50
45.00,43.52
40.00,43.72
40.00,44.01
40.00,44.16
40.00,44.17
40.00,44.07
40.00,43.86
40.00,43.57
40.00,43.25
40.00,42.93
40.00,42.59
40.00,42.23
40.00,41.87
40.00,41.48
40.00,41.07
40.00,40.72
40.00,40.36
40.00,40.01
40.00,39.73
40.00,39.48
40.00,39.28
40.00,39.15
40.00,39.12
40.00,39.16
40.00,39.27
40.00,39.45
40.00,39.67
40.00,39.92
40.00,40.17
40.00,40.41
40.00,40.54
40.00,40.50
40.00,40.36
40.00,40.16
40.00,39.97
40.00,39.80
40.00,39.66
40.00,39.55
40.00,39.51
40.00,39.59
40.00,39.73
40.00,39.96
40.00,40.22
40.00,40.49
40.00,40.69
40.00,40.76
40.00,40.68
40.00,40.49
40.00,40.31
40.00,40.15
40.00,40.05
40.00,40.00
40.00,39.98
40.00,39.93
40.00,39.83
40.00,39.67
40.00,39.46
40.00,39.25
40.00,39.07
40.00,38.94
40.00,38.84
40.00,38.79
40.00,38.77
40.00,38.79
40.00,38.86
40.00,38.94
40.00,39.00
40.00,39.01
40.00,39.00
40.00,38.99
40.00,39.00
40.00,39.01
40.00,39.03
40.00,39.06
40.00,39.12
40.00,39.17
40.00,39.24
40.00,39.34
40.00,39.43
40.00,39.54
40.00,39.65
40.00,39.76
40.00,39.89
40.00,40.00
40.00,40.11
40.00,40.21
40.00,40.24
40.00,40.16
40.00,40.00
40.00,39.85
40.00,39.87
40.00,40.09
40.00,40.34
40.00,40.50
40.00,40.52
40.00,40.34
40.00,40.07
40.00,39.76
40.00,39.40
40.00,39.01
40.00,38.78
40.00,38.71
40.00,38.79
40.00,39.00
40.00,39.27
40.00,39.49
40.00,39.59
40.00,39.60
40.00,39.55
40.00,39.51
40.00,39.51
40.00,39.57
40.00,39.63
40.00,39.73
40.00,39.85
40.00,39.99
40.00,40.14
40.00,40.32
40.00,40.47
40.00,40.52
40.00,40.49
40.00,40.43
40.00,40.31
40.00,40.17
40.00,40.07
40.00,40.07
40.00,40.17
40.00,40.32
40.00,40.40
40.00,40.46
40.00,40.49
40.00,40.41
40.00,40.30
40.00,40.16
40.00,40.00
40.00,39.88
40.00,39.82
40.00,39.88
40.00,40.02
40.00,40.24
40.00,40.50
40.00,40.76
40.00,40.89
40.00,40.85
40.00,40.72
40.00,40.50
40.00,40.22
40.00,39.92
40.00,39.66
40.00,39.50
40.00,39.47
40.00,39.54
45.00,39.68
45.00,39.83
45.00,40.10
45.00,40.55
45.00,41.23
45.00,42.06
45.00,42.99
45.00,44.00
45.00,45.17
45.00,46.43
45.00,47.67
45.00,48.78
45.00,49.66
45.00,50.28
45.00,50.65
45.00,50.79
45.00,50.70
45.00,50.47
45.00,50.18
45.00,49.87
45.00,49.51
45.00,49.15
45.00,48.75
45.00,48.36
45.00,48.01
45.00,47.67
45.00,47.34
45.00,47.03
45.00,46.72
45.00,46.41
45.00,46.09
45.00,45.74
45.00,45.29
45.00,44.76
45.00,44.16
45.00,43.52
45.00,42.93
45.00,42.41
45.00,42.03
45.00,42.02
45.00,42.42
45.00,43.07
45.00,43.72
45.00,44.41
45.00,45.07
45.00,45.55
45.00,45.90
45.00,46.06
45.00,45.93
45.00,45.56
45.00,45.04
45.00,44.51
45.00,44.00
45.00,43.62
45.00,43.46
45.00,43.59
45.00,43.85
45.00,44.10
45.00,44.28
45.00,44.45
45.00,44.56
45.00,44.61
45.00,44.68
45.00,44.78
45.00,44.88
45.00,44.96
45.00,45.06
45.00,45.19
45.00,45.34
45.00,45.48
45.00,45.61
45.00,45.61
45.00,45.47
45.00,45.25
45.00,44.98
45.00,44.66
45.00,44.25
45.00,43.88
45.00,43.65
45.00,43.58
45.00,43.69
45.00,43.98
45.00,44.30
45.00,44.59
45.00,44.83
45.00,45.02
45.00,45.21
45.00,45.30
45.00,45.28
45.00,45.16
45.00,44.95
45.00,44.72
45.00,44.56
45.00,44.54
45.00,44.63
45.00,44.74
45.00,44.82
45.00,44.78
45.00,44.64
45.00,44.46
40.00,44.32
40.00,44.21
40.00,44.01
40.00,43.72
40.00,43.41
40.00,43.06
40.00,42.67
40.00,42.32
>w 8
40.00,41.98
>{ 9
40.00,41.63
40.00,41.26
40.00,40.86
40.00,40.48
40.00,40.13
40.00,39.82
40.00,39.54
40.00,39.33
40.00,39.24
40.00,39.23
40.00,39.30
40.00,39.46
40.00,39.68
40.00,39.90
40.00,40.11
40.00,40.27
40.00,40.23
40.00,40.06
40.00,39.87
40.00,39.68
40.00,39.48
40.00,39.37
40.00,39.36
40.00,39.41
40.00,39.47
40.00,39.56
40.00,39.64
40.00,39.71
40.00,39.73
40.00,39.77
40.00,39.82
40.00,39.89
40.00,39.95
40.00,39.99
40.00,39.98
40.00,39.83
40.00,39.55
40.00,39.27
40.00,39.09
40.00,39.05
40.00,39.16
40.00,39.35
40.00,39.54
40.00,39.68
40.00,39.78
40.00,39.82
40.00,39.84
40.00,39.81
40.00,39.79
40.00,39.76
40.00,39.74
40.00,39.71
40.00,39.70
40.00,39.68
40.00,39.65
40.00,39.64
40.00,39.64
40.00,39.64
40.00,39.67
40.00,39.70
40.00,39.76
40.00,39.83
40.00,39.91
40.00,39.99
40.00,40.09
40.00,40.18
40.00,40.27
40.00,40.28
40.00,40.22
40.00,40.15
40.00,40.01
40.00,39.86
40.00,39.82
40.00,39.82
40.00,39.93
40.00,40.14
40.00,40.46
40.00,40.74
40.00,40.80
40.00,40.68
40.00,40.51
40.00,40.33
40.00,40.11
40.00,39.96
40.00,39.82
40.00,39.74
40.00,39.71
40.00,39.67
40.00,39.71
40.00,39.82
40.00,39.99
40.00,40.13
40.00,40.29
40.00,40.35
40.00,40.27
40.00,40.11
40.00,39.95
40.00,39.80
40.00,39.69
40.00,39.66
40.00,39.72
40.00,39.86
40.00,40.06
40.00,40.21
40.00,40.13
40.00,39.91
40.00,39.66
40.00,39.41
40.00,39.25
40.00,39.21
40.00,39.27
40.00,39.42
40.00,39.66
40.00,39.98
40.00,40.36
40.00,40.68
40.00,40.70
40.00,40.51
40.00,40.25
40.00,39.96
40.00,39.74
40.00,39.60
40.00,39.54
40.00,39.61
40.00,39.79
40.00,39.98
40.00,40.14
40.00,40.26
40.00,40.33
40.00,40.34
40.00,40.21
40.00,40.02
40.00,39.81
40.00,39.55
40.00,39.40
40.00,39.40
40.00,39.54
40.00,39.76
40.00,40.01
40.00,40.28
40.00,40.46
40.00,40.37
45.00,40.11
45.00,39.84
45.00,39.91
45.00,40.44
45.00,41.20
45.00,42.00
45.00,42.87
45.00,43.93
45.00,45.07
45.00,46.36
45.00,47.81
45.00,48.82
45.00,49.42
45.00,49.74
45.00,49.76
45.00,49.60
45.00,49.28
45.00,48.89
45.00,48.47
45.00,48.02
45.00,47.53
45.00,47.00
45.00,46.48
45.00,45.95
45.00,45.43
45.00,44.89
45.00,44.41
45.00,43.90
45.00,43.45
45.00,43.12
45.00,42.93
45.00,42.84
45.00,42.87
45.00,42.97
45.00,43.21
45.00,43.64
45.00,44.07
45.00,44.27
45.00,44.33
45.00,44.37
45.00,44.32
45.00,44.18
45.00,44.06
45.00,43.98
45.00,43.88
45.00,43.76
45.00,43.66
45.00,43.61
45.00,43.57
45.00,43.53
45.00,43.49
45.00,43.54
45.00,43.66
45.00,43.86
45.00,44.08
45.00,44.27
45.00,44.47
45.00,44.62
45.00,44.80
45.00,44.99
45.00,45.20
45.00,45.41
45.00,45.41
45.00,45.61
45.00,45.78
45.00,45.93
45.00,46.07
45.00,46.20
45.00,46.30
45.00,46.39
45.00,46.49
45.00,46.57
45.00,46.66
45.00,46.74
45.00,46.84
45.00,46.92
45.00,47.03
45.00,47.16
45.00,47.32
45.00,47.50
45.00,47.73
45.00,47.98
45.00,48.28
45.00,48.60
45.00,48.95
45.00,49.33
45.00,49.74
45.00,50.15
45.00,50.58
45.00,51.02
45.00,51.44
45.00,51.87
45.00,52.28
45.00,52.67
45.00,53.07
45.00,53.47
45.00,53.86
45.00,54.29
45.00,54.73
